------------------------------|----------|----------|----------|----------|----------------|
  [92mImagePlusTextImageTop.js   [0m |[92m      100[0m |[92m    88.89[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    97.22[0m |[92m    88.89[0m |[92m      100[0m |[92m    97.14[0m |[91m             58[0m |
 [92muniqlo/PopupSlider/         [0m |[92m    95.06[0m |[93m     69.7[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    95.06[0m |[93m     69.7[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92muniqlo/SectionImage/        [0m |[92m    93.22[0m |[93m    61.29[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    93.22[0m |[93m    61.29[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92muniqlo/SocialMediaPost/     [0m |[92m    97.06[0m |[93m    73.44[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    97.06[0m |[93m    73.44[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92muniqlo/SwipableNav/         [0m |[92m    93.55[0m |[93m    69.23[0m |[92m    94.74[0m |[92m    98.88[0m |[91m               [0m |
  [92mSwipableNav.js             [0m |[92m    91.18[0m |[93m       70[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mSwipableNavItem.js         [0m |[92m    93.75[0m |[93m    68.42[0m |[92m    92.31[0m |[92m    98.18[0m |[91m            112[0m |
  [92mindex.js                   [0m |[92m      100[0m |[93m       75[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92muniqlo/Tabs/                [0m |[92m    95.52[0m |[93m       76[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mTab.js                     [0m |[92m    95.24[0m |[93m    72.97[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mTabs.js                    [0m |[92m    95.33[0m |[93m    77.97[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m      100[0m |[93m       75[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92muniqlo/TapableGrid/         [0m |[92m    83.76[0m |[93m     61.7[0m |[92m    81.25[0m |[92m    83.52[0m |[91m               [0m |
  [92mTapableItem.js             [0m |[92m    97.37[0m |[93m       75[0m |[92m      100[0m |[92m     97.3[0m |[91m            146[0m |
  [93mindex.js                   [0m |[93m    77.22[0m |[93m    57.14[0m |[93m    78.57[0m |[93m    74.07[0m |[91m... 9,72,73,101[0m |
 [92muniqlo/ThisOrThat/          [0m |[92m      100[0m |[92m    88.89[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m      100[0m |[92m    88.89[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92muniqlo/UqLabel/             [0m |[92m    89.83[0m |[93m    66.67[0m |[92m       80[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    89.83[0m |[93m    66.67[0m |[92m       80[0m |[92m      100[0m |[91m               [0m |
------------------------------|----------|----------|----------|----------|----------------|
[92mAll files                    [0m |[92m    89.68[0m |[93m    68.63[0m |[92m    88.85[0m |[92m       94[0m |[91m               [0m |
------------------------------|----------|----------|----------|----------|----------------|
